NODE
1|2.126265|48.896030|
2|2.126595|48.896164|
3|2.126892|48.896134|
4|2.127534|48.897175|
5|2.127682|48.896663|
6|2.127916|48.896630|
7|2.128204|48.897033|
8|2.127246|48.896479|
9|2.128057|48.897404|
10|2.128740|48.897465|
11|2.128550|48.896920|
12|2.128660|48.897080|
13|2.129000|48.897240|
14|2.129550|48.897430|
15|2.128370|48.896660|
16|2.128160|48.896430|
17|2.127910|48.896280|
18|2.127200|48.895970|
ROAD
1001|1|2|238.333138|58.332889|28.361010|1|3.001000|
1002|2|3|278.898926|98.898703|21.924148|1|3.001000|
1003|3|8|214.024612|34.024344|46.326826|1|3.001000|
1004|3|4|202.100918|22.100434|124.933509|1|3.001000|
1005|8|5|237.373346|57.373017|37.844198|1|3.001000|
1006|5|6|281.918282|101.918106|17.445307|0|3.001000|
1007|6|7|205.203295|25.203078|49.526291|1|3.001000|
1008|5|7|222.799544|42.799150|56.162911|1|3.001000|
1009|7|4|107.831125|287.831629|51.418498|1|3.001000|
1010|7|9|165.329527|345.329638|42.574590|1|3.001000|
1011|9|10|262.197606|82.197091|50.453271|1|3.001000|
1012|7|10|219.219244|39.218840|62.003454|1|3.001000|
1013|9|4|56.312373|236.312766|45.868302|0|3.001000|
1014|7|11|296.417325|116.417065|28.242110|1|7.001000|
1015|11|12|204.321707|24.321624|19.523989|1|7.001000|
1016|12|13|234.404332|54.404076|30.565727|1|7.001000|
1017|13|14|242.279276|62.278861|45.418324|1|7.001000|
1018|11|15|24.471883|204.472019|31.764248|1|7.001000|
1019|15|16|30.974363|210.974521|29.828463|1|7.001000|
1020|16|17|47.614636|227.614824|24.742515|1|7.001000|
1021|17|18|56.410206|236.410741|62.306544|1|7.001000|
